ProductId,Gender,Category,SubCategory,ProductType,Colour,Usage,ProductTitle,Image,ImageURL
20901,Women,Footwear,Shoes,Flats,Brown,Casual,Catwalk Women Casual Brown Sandal,20901.jpg,http://assets.myntassets.com/v1/images/style/properties/e6676fb665006154f9b217db1de19d9f_images.jpg
6912,Women,Footwear,Shoes,Flats,Black,Casual,Timberland Women Nekkol Convertable Black Sports Sandals,6912.jpg,http://assets.myntassets.com/v1/images/style/properties/f32e04d941041097a6e3b658f686bc60_images.jpg
56975,Women,Footwear,Shoes,Flats,Black,Casual,HM Women Black Sandals,56975.jpg,http://assets.myntassets.com/v1/images/style/properties/HM-Women-Black-Sandals_604ec9e961c132c94dcede906cf59dee_images.jpg
59757,Women,Footwear,Shoes,Heels,Black,Casual,Rocia Women Black Flats,59757.jpg,http://assets.myntassets.com/v1/images/style/properties/Rocia-Women-Black-Sandals_e41026161b427ab1e9aaf3fa8635d94f_images.jpg
32854,Women,Footwear,Shoes,Heels,Black,Casual,Grendha Women Kall Ad Black Flats,32854.jpg,http://assets.myntassets.com/v1/images/style/properties/f02d9dcaa27d259addc81fe162edd7c4_images.jpg
33515,Women,Footwear,Shoes,Heels,Tan,Casual,Cobblerz Women Tan Brown Pumps,33515.jpg,http://assets.myntassets.com/v1/images/style/properties/6a2ff932f7a8fd2d653b5addaf4df242_images.jpg
3497,Women,Footwear,Shoes,Casual Shoes,Blue,Casual,ADIDAS Women Boat Black Icegrey Shoe,3497.jpg,http://assets.myntassets.com/v1/images/style/properties/755a22520605caafbe5c1365d9efeb4b_images.jpg
40483,Women,Footwear,Shoes,Sports Shoes,Pink,Sports,Fila Women Pink Speed Lite Sports Shoes,40483.jpg,http://assets.myntassets.com/v1/images/style/properties/2f42816467db2e50cd291cb08eb326f1_images.jpg
44211,Women,Footwear,Flip Flops,Flip Flops,Brown,Casual,iPanema Women Brown Flip Flops,44211.jpg,http://assets.myntassets.com/v1/images/style/properties/1e5ecacfe8636a7637a83d039a77e88f_images.jpg
20754,Women,Footwear,Shoes,Heels,Black,Casual,Carlton London Women Black Heels,20754.jpg,http://assets.myntassets.com/v1/images/style/properties/af7d40f87a1abc96c57d69b1ea60a6a7_images.jpg
58488,Women,Footwear,Shoes,Flats,Black,Casual,Senorita Women Black Heels,58488.jpg,http://assets.myntassets.com/v1/images/style/properties/Senorita-Women-Black-Sandals_21dae9526507243928d8a718bdda81f3_images.jpg
10307,Women,Footwear,Shoes,Flats,Silver,Casual,Clarks Women Arizona Metallic Leather Silver Ballerinas,10307.jpg,http://assets.myntassets.com/v1/images/style/properties/7c3f22abe3819eec4f13808e1ea52610_images.jpg
23919,Women,Footwear,Shoes,Casual Shoes,Black,Casual,Fila Women Princess Black Casual Shoes,23919.jpg,http://assets.myntassets.com/v1/images/style/properties/Fila-Women-Princess-Black-Casual-Shoes_207de4fd5f7ecfc21ba56af8d574ecf7_images.jpg
54077,Women,Footwear,Flip Flops,Flip Flops,Black,Casual,ADIDAS Women Black Flip Flops,54077.jpg,http://assets.myntassets.com/v1/images/style/properties/Adidas-Women-Black-Flip-Flops_25f2e5f435c09e100e3eee6ce50a7c15_images.jpg
3235,Women,Footwear,Shoes,Casual Shoes,Black,Casual,Puma Women Saba Ballet Fun Black Shoe,3235.jpg,http://assets.myntassets.com/v1/images/style/properties/1ec22912065235af2277e77ba1ef2dd1_images.jpg
45337,Women,Footwear,Shoes,Heels,Black,Casual,Cobblerz Women Black & Grey Sandals,45337.jpg,http://assets.myntassets.com/v1/images/style/properties/859a6892cadf3bb1b4b57ad30fbaf569_images.jpg
25484,Women,Footwear,Flip Flops,Flip Flops,Turquoise Blue,Casual,Nike Women Solarsoft Thong Turquoise Blue Flip Flops,25484.jpg,http://assets.myntassets.com/v1/images/style/properties/761079fe4f03639598f67d56f5851f16_images.jpg
3463,Women,Footwear,Shoes,Sports Shoes,White,Sports,ADIDAS Women Furano White Violet Stripe Shoe,3463.jpg,http://assets.myntassets.com/v1/images/style/properties/a26cc6cd79df11dfea563a80c06a08e6_images.jpg
32853,Women,Footwear,Shoes,Heels,Green,Casual,Grendha Women Claudia Green Flats,32853.jpg,http://assets.myntassets.com/v1/images/style/properties/58877678f3a276d1028071f826dcf009_images.jpg
23921,Women,Footwear,Shoes,Casual Shoes,Grey,Casual,Fila Women Cortez Grey Casual Shoes,23921.jpg,http://assets.myntassets.com/v1/images/style/properties/661c000c5a5c77b66e7512fac43c61fe_images.jpg
47458,Women,Footwear,Shoes,Heels,Black,Casual,Tiptopp Women Black Wedges,47458.jpg,http://assets.myntassets.com/v1/images/style/properties/acea556c2e2fb4873670a02bf3a84f2e_images.jpg
56972,Women,Footwear,Shoes,Heels,Black,Casual,HM Women Black Heels,56972.jpg,http://assets.myntassets.com/v1/images/style/properties/HM-Women-Black-Sandals_2522567c7385ba052ee1b65445f925f3_images.jpg
57854,Women,Footwear,Shoes,Heels,Brown,Casual,Catwalk Women Brown Flats,57854.jpg,http://assets.myntassets.com/v1/images/style/properties/Catwalk-Women-Brown-Sandals_908104dd22e962f5b7ede9ce7d03473e_images.jpg
56986,Women,Footwear,Shoes,Heels,Black,Casual,HM Women Black Wedges,56986.jpg,http://assets.myntassets.com/v1/images/style/properties/HM-Women-Black-Sandals_05ca424f11800167febeb9b72d569a0c_images.jpg
20906,Women,Footwear,Shoes,Heels,Red,Casual,Catwalk Women Casual Red Heels,20906.jpg,http://assets.myntassets.com/v1/images/style/properties/37e5078b917b88049642f0ff6091ea65_images.jpg
35423,Women,Footwear,Shoes,Sports Shoes,Blue,Sports,ADIDAS Women Clima Motionwave Blue Sports Shoes,35423.jpg,http://assets.myntassets.com/v1/images/style/properties/d40a6dec3b92f107363c98647c6c1391_images.jpg
26450,Women,Footwear,Shoes,Sports Shoes,Black,Sports,Puma Women Kuris Black Sports Shoes,26450.jpg,http://assets.myntassets.com/v1/images/style/properties/1399bf696d8d347ecf9272a231bf78e1_images.jpg
6740,Women,Footwear,Shoes,Sports Shoes,Grey,Sports,Nike Women Air Pegasus+ 28 Grey White Pink Shoe,6740.jpg,http://assets.myntassets.com/v1/images/style/properties/6cb76f12b28a9be3873276b507c66be8_images.jpg
45330,Women,Footwear,Shoes,Heels,Red,Casual,Cobblerz Women Red Heels,45330.jpg,http://assets.myntassets.com/v1/images/style/properties/12e801375630e31c4c0c7f81acefa8b7_images.jpg
20753,Women,Footwear,Shoes,Heels,Silver,Casual,Carlton London  Women Classy Silver Stilettos,20753.jpg,http://assets.myntassets.com/v1/images/style/properties/d52a4d90779343c2680fdf5325a88592_images.jpg
44216,Women,Footwear,Flip Flops,Flip Flops,White,Casual,iPanema Women White Flip Flops,44216.jpg,http://assets.myntassets.com/v1/images/style/properties/671341702ea66a0a523d0763de8013a0_images.jpg
19877,Women,Footwear,Flip Flops,Flip Flops,White,Casual,ADIDAS Women Psychedlic White Flip Flops,19877.jpg,http://assets.myntassets.com/v1/images/style/properties/f63a0903dee1baea708ad61a7175d2d9_images.jpg
33512,Women,Footwear,Shoes,Casual Shoes,Black,Casual,Cobblerz Women Black Casual Shoes,33512.jpg,http://assets.myntassets.com/v1/images/style/properties/58ecc2afefa8f098245893ea9a92279e_images.jpg
3490,Women,Footwear,Sandal,Sports Sandals,Blue,Sports,ADIDAS Women Spry Dark Navy Black Sandal,3490.jpg,http://assets.myntassets.com/v1/images/style/properties/bcfceb8fce1a8e92e9c052ea2a31e9d7_images.jpg
57298,Women,Footwear,Shoes,Heels,Beige,Casual,Rocia Women Beige Flats,57298.jpg,http://assets.myntassets.com/v1/images/style/properties/Rocia-Women-Beige-Sandals_c39f89327d46e69aaba7437577c6f480_images.jpg
56944,Women,Footwear,Shoes,Heels,Green,Casual,HM Women Green Flats,56944.jpg,http://assets.myntassets.com/v1/images/style/properties/HM-Women-Green-Sandals_4e2dce6248cc0485b37ee0a368e76282_images.jpg
8085,Women,Footwear,Shoes,Sports Shoes,Silver,Sports,ADIDAS Women Vanquish5 Silver Sports Shoes,8085.jpg,http://assets.myntassets.com/v1/images/style/properties/db08648028b484d87b31630653fc8c7f_images.jpg
10309,Women,Footwear,Shoes,Flats,White,Casual,Clarks Women White Leather Flats,10309.jpg,http://assets.myntassets.com/v1/images/style/properties/1378fa42eac676905704227c4cfd2703_images.jpg
26459,Women,Footwear,Shoes,Casual Shoes,White,Casual,Puma Women Trinity White Checked Canvas Shoes,26459.jpg,http://assets.myntassets.com/v1/image/style/properties/26459/Puma-Women-Trinity-White-Checked-Canvas-Shoes_1_724847496048b0b9934b27307512c853.jpg
23917,Women,Footwear,Shoes,Casual Shoes,White,Casual,Fila Women Paramount White Casual Shoes,23917.jpg,http://assets.myntassets.com/v1/images/style/properties/99d4e17724e37f2779b7fccf6bfaa031_images.jpg
45339,Women,Footwear,Shoes,Heels,Gold,Casual,Cobblerz Women Gold-Toned Sandals,45339.jpg,http://assets.myntassets.com/v1/images/style/properties/63deb01b2954c77f862e502a3a744f18_images.jpg
